Question 1,Response 1,Question 2,Response 2,Question 3,Response 3,Question 4,Response 4,Question 5,Response 5,Question 6,Response 6,Question 7,Response 7,Question 8,Response 8,Question 9,Response 9,Question 10,Response 10
"遠隔授業になった場合、この授業を受講するのに主に使うのはどれですか？一つ選んでください。
: コンピュータ（Mac）; コンピュータ（Windows）; コンピュータ（Linux）; スマートフォン（iPhone）; スマートフォン（Android）; タブレット（iPad）
; タブレット（Android）
; その他",-,"出身国を選んでください。
: Bangladesh
; Brazil
; Cambodia
; China
; Indonesia
; Japan
; Korea
; Myanmar
; Nepal
; Thailand
; Vietnam
; Others",-,"Google Account (Gmailのアカウント)を持っていますか？
: はい; いいえ; 近いうちに取得する予定だ; そのほか",-,"プログラムやアプリケーションについて、この授業で何を学びたいですか？いくつでも選びなさい。What do you want to learn in this class? You can select as many choices as you like.
: Python; R; JavaScript; Google Sheets; MS Excel; MS PowerPoint
; MS word
; Others",-,英語に関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,-,コンピュータやインターネットに関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,-,"Exelについて当てはまるものをいくつでも選びなさい。
: 使ったことがない。; 足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。; sum関数を使える。; 通常の貼り付けと値の貼り付けの区別がわかる。; 3^3の答えがわかる。",-,"世界のニュースに関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",-,"ポップス(英語のの流行歌)に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",-,"米国(べいこく)の映画に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",-
"遠隔授業になった場合、この授業を受講するのに主に使うのはどれですか？一つ選んでください。
: コンピュータ（Mac）; コンピュータ（Windows）; コンピュータ（Linux）; スマートフォン（iPhone）; スマートフォン（Android）; タブレット（iPad）
; タブレット（Android）
; その他",コンピュータ（Windows）,"出身国を選んでください。
: Bangladesh
; Brazil
; Cambodia
; China
; Indonesia
; Japan
; Korea
; Myanmar
; Nepal
; Thailand
; Vietnam
; Others",China,"Google Account (Gmailのアカウント)を持っていますか？
: はい; いいえ; 近いうちに取得する予定だ; そのほか",はい,"プログラムやアプリケーションについて、この授業で何を学びたいですか？いくつでも選びなさい。What do you want to learn in this class? You can select as many choices as you like.
: Python; R; JavaScript; Google Sheets; MS Excel; MS PowerPoint
; MS word
; Others",-,英語に関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,そう思う,コンピュータやインターネットに関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,そう思う,"Exelについて当てはまるものをいくつでも選びなさい。
: 使ったことがない。; 足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。; sum関数を使える。; 通常の貼り付けと値の貼り付けの区別がわかる。; 3^3の答えがわかる。",3^3の答えがわかる。,"世界のニュースに関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う,"ポップス(英語のの流行歌)に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う,"米国(べいこく)の映画に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う
"遠隔授業になった場合、この授業を受講するのに主に使うのはどれですか？一つ選んでください。
: コンピュータ（Mac）; コンピュータ（Windows）; コンピュータ（Linux）; スマートフォン（iPhone）; スマートフォン（Android）; タブレット（iPad）
; タブレット（Android）
; その他",コンピュータ（Windows）,"出身国を選んでください。
: Bangladesh
; Brazil
; Cambodia
; China
; Indonesia
; Japan
; Korea
; Myanmar
; Nepal
; Thailand
; Vietnam
; Others",Vietnam,"Google Account (Gmailのアカウント)を持っていますか？
: はい; いいえ; 近いうちに取得する予定だ; そのほか",はい,"プログラムやアプリケーションについて、この授業で何を学びたいですか？いくつでも選びなさい。What do you want to learn in this class? You can select as many choices as you like.
: Python; R; JavaScript; Google Sheets; MS Excel; MS PowerPoint
; MS word
; Others",Python,英語に関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,そう思う,コンピュータやインターネットに関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,そう思う,"Exelについて当てはまるものをいくつでも選びなさい。
: 使ったことがない。; 足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。; sum関数を使える。; 通常の貼り付けと値の貼り付けの区別がわかる。; 3^3の答えがわかる。",足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。,"世界のニュースに関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う,"ポップス(英語のの流行歌)に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う,"米国(べいこく)の映画に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う
"遠隔授業になった場合、この授業を受講するのに主に使うのはどれですか？一つ選んでください。
: コンピュータ（Mac）; コンピュータ（Windows）; コンピュータ（Linux）; スマートフォン（iPhone）; スマートフォン（Android）; タブレット（iPad）
; タブレット（Android）
; その他",コンピュータ（Windows）,"出身国を選んでください。
: Bangladesh
; Brazil
; Cambodia
; China
; Indonesia
; Japan
; Korea
; Myanmar
; Nepal
; Thailand
; Vietnam
; Others",Indonesia,"Google Account (Gmailのアカウント)を持っていますか？
: はい; いいえ; 近いうちに取得する予定だ; そのほか",はい,"プログラムやアプリケーションについて、この授業で何を学びたいですか？いくつでも選びなさい。What do you want to learn in this class? You can select as many choices as you like.
: Python; R; JavaScript; Google Sheets; MS Excel; MS PowerPoint
; MS word
; Others","Google Sheets; MS Excel; MS PowerPoint
; MS word",英語に関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,そう思う,コンピュータやインターネットに関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,そう思う,"Exelについて当てはまるものをいくつでも選びなさい。
: 使ったことがない。; 足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。; sum関数を使える。; 通常の貼り付けと値の貼り付けの区別がわかる。; 3^3の答えがわかる。",足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。,"世界のニュースに関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う,"ポップス(英語のの流行歌)に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",どちらかというとそう思う,"米国(べいこく)の映画に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う
"遠隔授業になった場合、この授業を受講するのに主に使うのはどれですか？一つ選んでください。
: コンピュータ（Mac）; コンピュータ（Windows）; コンピュータ（Linux）; スマートフォン（iPhone）; スマートフォン（Android）; タブレット（iPad）
; タブレット（Android）
; その他",スマートフォン（iPhone）,"出身国を選んでください。
: Bangladesh
; Brazil
; Cambodia
; China
; Indonesia
; Japan
; Korea
; Myanmar
; Nepal
; Thailand
; Vietnam
; Others",Nepal,"Google Account (Gmailのアカウント)を持っていますか？
: はい; いいえ; 近いうちに取得する予定だ; そのほか",はい,"プログラムやアプリケーションについて、この授業で何を学びたいですか？いくつでも選びなさい。What do you want to learn in this class? You can select as many choices as you like.
: Python; R; JavaScript; Google Sheets; MS Excel; MS PowerPoint
; MS word
; Others",Python,英語に関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,どちらともいえない,コンピュータやインターネットに関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,そう思う,"Exelについて当てはまるものをいくつでも選びなさい。
: 使ったことがない。; 足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。; sum関数を使える。; 通常の貼り付けと値の貼り付けの区別がわかる。; 3^3の答えがわかる。",足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。; sum関数を使える。; 通常の貼り付けと値の貼り付けの区別がわかる。,"世界のニュースに関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",どちらかというとそう思わない,"ポップス(英語のの流行歌)に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う,"米国(べいこく)の映画に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う
"遠隔授業になった場合、この授業を受講するのに主に使うのはどれですか？一つ選んでください。
: コンピュータ（Mac）; コンピュータ（Windows）; コンピュータ（Linux）; スマートフォン（iPhone）; スマートフォン（Android）; タブレット（iPad）
; タブレット（Android）
; その他",コンピュータ（Windows）,"出身国を選んでください。
: Bangladesh
; Brazil
; Cambodia
; China
; Indonesia
; Japan
; Korea
; Myanmar
; Nepal
; Thailand
; Vietnam
; Others",Others,"Google Account (Gmailのアカウント)を持っていますか？
: はい; いいえ; 近いうちに取得する予定だ; そのほか",はい,"プログラムやアプリケーションについて、この授業で何を学びたいですか？いくつでも選びなさい。What do you want to learn in this class? You can select as many choices as you like.
: Python; R; JavaScript; Google Sheets; MS Excel; MS PowerPoint
; MS word
; Others","Python; JavaScript; Google Sheets; MS Excel; MS PowerPoint
; MS word",英語に関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,そう思う,コンピュータやインターネットに関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,そう思う,"Exelについて当てはまるものをいくつでも選びなさい。
: 使ったことがない。; 足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。; sum関数を使える。; 通常の貼り付けと値の貼り付けの区別がわかる。; 3^3の答えがわかる。",足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。; sum関数を使える。; 通常の貼り付けと値の貼り付けの区別がわかる。,"世界のニュースに関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う,"ポップス(英語のの流行歌)に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う,"米国(べいこく)の映画に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う
"遠隔授業になった場合、この授業を受講するのに主に使うのはどれですか？一つ選んでください。
: コンピュータ（Mac）; コンピュータ（Windows）; コンピュータ（Linux）; スマートフォン（iPhone）; スマートフォン（Android）; タブレット（iPad）
; タブレット（Android）
; その他",スマートフォン（iPhone）,"出身国を選んでください。
: Bangladesh
; Brazil
; Cambodia
; China
; Indonesia
; Japan
; Korea
; Myanmar
; Nepal
; Thailand
; Vietnam
; Others",Vietnam,"Google Account (Gmailのアカウント)を持っていますか？
: はい; いいえ; 近いうちに取得する予定だ; そのほか",はい,"プログラムやアプリケーションについて、この授業で何を学びたいですか？いくつでも選びなさい。What do you want to learn in this class? You can select as many choices as you like.
: Python; R; JavaScript; Google Sheets; MS Excel; MS PowerPoint
; MS word
; Others","Python; R; JavaScript; Google Sheets; MS Excel; MS PowerPoint
; MS word
; Others",英語に関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,そう思う,コンピュータやインターネットに関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,そう思う,"Exelについて当てはまるものをいくつでも選びなさい。
: 使ったことがない。; 足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。; sum関数を使える。; 通常の貼り付けと値の貼り付けの区別がわかる。; 3^3の答えがわかる。",足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。,"世界のニュースに関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う,"ポップス(英語のの流行歌)に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う,"米国(べいこく)の映画に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う
"遠隔授業になった場合、この授業を受講するのに主に使うのはどれですか？一つ選んでください。
: コンピュータ（Mac）; コンピュータ（Windows）; コンピュータ（Linux）; スマートフォン（iPhone）; スマートフォン（Android）; タブレット（iPad）
; タブレット（Android）
; その他",スマートフォン（iPhone）,"出身国を選んでください。
: Bangladesh
; Brazil
; Cambodia
; China
; Indonesia
; Japan
; Korea
; Myanmar
; Nepal
; Thailand
; Vietnam
; Others",Vietnam,"Google Account (Gmailのアカウント)を持っていますか？
: はい; いいえ; 近いうちに取得する予定だ; そのほか",はい,"プログラムやアプリケーションについて、この授業で何を学びたいですか？いくつでも選びなさい。What do you want to learn in this class? You can select as many choices as you like.
: Python; R; JavaScript; Google Sheets; MS Excel; MS PowerPoint
; MS word
; Others",Python; Google Sheets; MS Excel; MS PowerPoint,英語に関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,そう思う,コンピュータやインターネットに関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,そう思う,"Exelについて当てはまるものをいくつでも選びなさい。
: 使ったことがない。; 足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。; sum関数を使える。; 通常の貼り付けと値の貼り付けの区別がわかる。; 3^3の答えがわかる。",足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。,"世界のニュースに関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う,"ポップス(英語のの流行歌)に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う,"米国(べいこく)の映画に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う
"遠隔授業になった場合、この授業を受講するのに主に使うのはどれですか？一つ選んでください。
: コンピュータ（Mac）; コンピュータ（Windows）; コンピュータ（Linux）; スマートフォン（iPhone）; スマートフォン（Android）; タブレット（iPad）
; タブレット（Android）
; その他",コンピュータ（Windows）,"出身国を選んでください。
: Bangladesh
; Brazil
; Cambodia
; China
; Indonesia
; Japan
; Korea
; Myanmar
; Nepal
; Thailand
; Vietnam
; Others",China,"Google Account (Gmailのアカウント)を持っていますか？
: はい; いいえ; 近いうちに取得する予定だ; そのほか",はい,"プログラムやアプリケーションについて、この授業で何を学びたいですか？いくつでも選びなさい。What do you want to learn in this class? You can select as many choices as you like.
: Python; R; JavaScript; Google Sheets; MS Excel; MS PowerPoint
; MS word
; Others",JavaScript; Google Sheets,英語に関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,そう思う,コンピュータやインターネットに関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,そう思う,"Exelについて当てはまるものをいくつでも選びなさい。
: 使ったことがない。; 足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。; sum関数を使える。; 通常の貼り付けと値の貼り付けの区別がわかる。; 3^3の答えがわかる。",使ったことがない。,"世界のニュースに関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う,"ポップス(英語のの流行歌)に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う,"米国(べいこく)の映画に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う
"遠隔授業になった場合、この授業を受講するのに主に使うのはどれですか？一つ選んでください。
: コンピュータ（Mac）; コンピュータ（Windows）; コンピュータ（Linux）; スマートフォン（iPhone）; スマートフォン（Android）; タブレット（iPad）
; タブレット（Android）
; その他",コンピュータ（Mac）,"出身国を選んでください。
: Bangladesh
; Brazil
; Cambodia
; China
; Indonesia
; Japan
; Korea
; Myanmar
; Nepal
; Thailand
; Vietnam
; Others",Japan,"Google Account (Gmailのアカウント)を持っていますか？
: はい; いいえ; 近いうちに取得する予定だ; そのほか",はい,"プログラムやアプリケーションについて、この授業で何を学びたいですか？いくつでも選びなさい。What do you want to learn in this class? You can select as many choices as you like.
: Python; R; JavaScript; Google Sheets; MS Excel; MS PowerPoint
; MS word
; Others",JavaScript,英語に関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,どちらかというとそう思わない,コンピュータやインターネットに関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,そう思う,"Exelについて当てはまるものをいくつでも選びなさい。
: 使ったことがない。; 足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。; sum関数を使える。; 通常の貼り付けと値の貼り付けの区別がわかる。; 3^3の答えがわかる。",足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。; sum関数を使える。; 通常の貼り付けと値の貼り付けの区別がわかる。; 3^3の答えがわかる。,"世界のニュースに関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",どちらかというとそう思わない,"ポップス(英語のの流行歌)に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思わない,"米国(べいこく)の映画に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思わない
"遠隔授業になった場合、この授業を受講するのに主に使うのはどれですか？一つ選んでください。
: コンピュータ（Mac）; コンピュータ（Windows）; コンピュータ（Linux）; スマートフォン（iPhone）; スマートフォン（Android）; タブレット（iPad）
; タブレット（Android）
; その他",コンピュータ（Mac）,"出身国を選んでください。
: Bangladesh
; Brazil
; Cambodia
; China
; Indonesia
; Japan
; Korea
; Myanmar
; Nepal
; Thailand
; Vietnam
; Others",Vietnam,"Google Account (Gmailのアカウント)を持っていますか？
: はい; いいえ; 近いうちに取得する予定だ; そのほか",はい,"プログラムやアプリケーションについて、この授業で何を学びたいですか？いくつでも選びなさい。What do you want to learn in this class? You can select as many choices as you like.
: Python; R; JavaScript; Google Sheets; MS Excel; MS PowerPoint
; MS word
; Others","Google Sheets; MS Excel; MS PowerPoint
; MS word",英語に関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,そう思う,コンピュータやインターネットに関心がありますか？: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない,そう思う,"Exelについて当てはまるものをいくつでも選びなさい。
: 使ったことがない。; 足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。; sum関数を使える。; 通常の貼り付けと値の貼り付けの区別がわかる。; 3^3の答えがわかる。",足し算（たしざん）や掛け算（かけざん）など簡単な計算ができる。,"世界のニュースに関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",どちらかというとそう思う,"ポップス(英語のの流行歌)に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",そう思う,"米国(べいこく)の映画に関心がありますか？
: そう思う; どちらかというとそう思う; どちらともいえない; どちらかというとそう思わない; そう思わない",どちらかというとそう思う
